# callgrind format
calls=2 +96 
* 158381
* 4
+1 4
cfi=(314)
cfn=(36586) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for alloc::vec::Vec<T>>::append
calls=2 -25 
* 49507
+1 4

fl=(38) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/cmp.rs
fn=(36266) core::cmp::impls::<impl core::cmp::PartialEq for ()>::eq
1397 4
+2 8

fn=(5266) alloc::sync::arcinner_layout_for_value_layout
0 15
fi=(39) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/num/mod.rs
1266 5
fi=(31) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/alloc/layout.rs
282 10
fi=(39)
1266 10
fi=(31)
382 5
fi=(39)
1266 5
fi=(31)
383 5
0 10
383 10
fi=(39)
1266 10
fi=(31)
282 15
fi=(40) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/sync.rs
+85 5
fe=(38)

fn=(5932) core::cmp::min
1172 14721
+1 4907
cfn=(5934) core::cmp::Ord::min
calls=4907 828 
* 284606
+1 9814
-2 198
+1 66
cfn=(5934)
calls=66 828 
* 3856
+1 132
-2 1248
+1 416
cfn=(5934)
calls=416 828 
* 26956
+1 832

fn=(18804) <core::cmp::Ordering as core::cmp::PartialEq>::eq
343 33528

fn=(6004) core::cmp::max_by
1263 2514
+1 8380
cfi=(47) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ops/function.rs
cfn=(5328) core::ops::function::FnOnce::call_once
calls=802 250 
* 18520
cfi=(47)
cfn=(5329) core::ops::function::FnOnce::call_once'2
calls=36 250 
* 810
* 1676
0 838
1264 4978
+1 1776
+1 1182
+2 7098
-5 1062
+1 3540
cfi=(47)
cfn=(5329)
calls=354 250 
* 8122
* 708
0 354
1264 1966
+1 1024
+1 294
+2 2930
-5 6
+1 18
cfi=(47)
cfn=(5329)
calls=2 250 
* 52
* 4
0 2
1264 14
+2 6
+2 18
-5 12135
+1 40450
cfi=(47)
cfn=(5328)
calls=3827 250 
* 72791
cfi=(47)
cfn=(5329)
calls=218 250 
* 4225
* 8090
0 4045
1264 20251
+1 16128
+1 39
+2 32373
-5 72
+1 216
cfi=(47)
cfn=(5328)
calls=4 250 
* 76
cfi=(47)
cfn=(5329)
calls=20 250 
* 464
* 48
0 24
1264 144
+1 48
+1 36
+2 204
-5 12
+1 40
cfi=(47)
cfn=(5328)
calls=4 250 
* 90
* 8
0 4
1264 24
+1 8
+1 6
+2 34

fn=(18882) core::cmp::PartialOrd::le
1107 120
+1 40
cfi=(234) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/log-0.4.21/src/lib.rs
cfn=(34016) <log::Level as core::cmp::PartialOrd<log::LevelFilter>>::partial_cmp
calls=40 474 
* 1300
* 520
+1 200
-2 780
+1 260
cfi=(183) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/cpal-0.15.2/src/lib.rs
cfn=(18884) <cpal::SampleRate as core::cmp::PartialOrd>::partial_cmp
calls=260 196 
* 4940
* 3120
+1 1300

fn=(5934)
828 14721
+4 4907
cfn=(5936) core::cmp::min_by
calls=4907 1194 
* 255164
+1 9814
-5 2415165
+4 805055
cfn=(5936)
calls=805055 1194 
* 41862888
+1 1610110
-5 1248
+4 416
cfn=(5936)
calls=416 1194 
* 24460
+1 832

fn=(5938) core::cmp::impls::<impl core::cmp::Ord for usize>::cmp
1483 3492
+3 2619
0 1118
1487 2071
-1 628
+2 394
-1 559
-1 559
+3 1746
-6 1576
+3 1182
0 520
1487 898
-1 268
+2 118
-1 260
-1 260
+3 788
-6 8
+3 6
0 4
1487 8
+1 2
-1 2
-1 2
+3 4
-6 125872
+3 94404
0 15688
1487 23546
-1 47248
+2 14
-1 7844
-1 7844
+3 62936
-6 89944832
+3 67458624
0 44137382
1487 66206073
-1 835034
+1 22068691
-1 22068691
+3 44972416
-6 16180
+3 12135
0 54
1487 94
-1 8036
+2 13
-1 27
-1 27
+3 8090
-6 3224252
+3 2418189
0 1920
1487 2898
-1 1610206
+2 18
-1 960
-1 960
+3 1612126
-6 96
+3 72
0 24
1487 48
-1 24
+2 12
-1 12
-1 12
+3 48
-6 16
+3 12
0 4
1487 8
-1 4
+2 2
-1 2
-1 2
+3 8
-6 2064
+3 1548
0 160
1487 240
-1 872
+1 80
-1 80
+3 1032

fn=(34070) core::cmp::impls::<impl core::cmp::Ord for u64>::cmp
1483 48
+3 60
+3 24

fn=(5936)
1194 36
+1 120
cfi=(47)
cfn=(5329)
calls=12 250 
* 228
* 24
0 12
1195 60
+1 48
+3 108
-5 94404
+1 314680
cfi=(47)
cfn=(5328)
calls=30468 250 
* 616996
cfi=(47)
cfn=(5329)
calls=1000 250 
* 20144
* 62936
0 31468
1195 157368
+1 125816
+1 42
+2 283198
-5 67458624
+1 202375872
cfi=(47)
cfn=(5328)
calls=22486208 250 
* 537581407
* 44972416
0 22486208
1195 112431040
+1 89944832
+3 202375872
-5 2418189
+1 7254567
cfi=(47)
cfn=(5328)
calls=805931 250 
* 15317413
cfi=(47)
cfn=(5329)
calls=132 250 
* 2620
* 1612126
0 806063
1195 4030351
+1 3224180
+1 54
+2 7254549
-5 1248
+1 3744
cfi=(47)
cfn=(5329)
calls=416 250 
* 10732
* 832
0 416
1195 2888
+1 48
+1 1212
+2 3340
-5 1548
+1 4644
cfi=(47)
cfn=(5328)
calls=510 250 
* 10070
cfi=(47)
cfn=(5329)
calls=6 250 
* 134
* 1032
0 516
1195 2580
+1 2064
+3 4644

fn=(18846) core::cmp::impls::<impl core::cmp::Ord for u16>::cmp
1483 3176
+3 2382
0 1008
1487 1816
-1 580
+2 304
-1 504
-1 504
+3 1588

fn=(18800) core::cmp::impls::<impl core::cmp::Ord for bool>::cmp
1505 4508
+4 15604
0 2080
1509 4336
+1 348
+1 3984
+1 88
+4 4508

fn=(33982) core::cmp::impls::<impl core::cmp::PartialEq<&B> for &A>::eq
1572 612
+1 612
cfi=(297) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/strings.rs
cfn=(36998) <dbus::strings::Interface as core::cmp::PartialEq>::eq
calls=204 203 
* 30194
+1 816
-2 10
+1 8
cfi=(231) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/array/equality.rs
cfn=(33984) core::array::equality::<impl core::cmp::PartialEq<[A; N]> for [B]>::eq
calls=2 48 
* 82
+1 8
-2 10
+1 8
cfi=(231)
cfn=(33984)
calls=2 48 
* 96
+1 8

fn=(35068) core::cmp::impls::<impl core::cmp::PartialEq<&B> for &A>::ne
1576 8
+1 8
cfi=(231)
cfn=(35070) core::array::equality::<impl core::cmp::PartialEq<[B]> for [A; N]>::ne
calls=2 33 
* 84
+1 8
-2 15
+1 15
cfn=(18802) core::cmp::PartialEq::ne
calls=3 231 
* 147
+1 12

fn=(18646) core::cmp::impls::<impl core::cmp::Ord for u32>::cmp
1483 90138824
+3 67604118
0 45069412
1487 90138824
-1 22534706
+3 45069412
-6 1920
+3 1440
0 936
1487 1808
-1 24
+2 404
-1 468
-1 468
+3 960

fn=(18802)
231 228
+1 76
cfi=(299) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/message.rs
cfn=(36696) <dbus::message::MessageType as core::cmp::PartialEq>::eq
calls=76 10 
* 836
* 76
+1 304
-2 15
+1 3
cfi=(110) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/str/traits.rs
cfn=(5890) core::str::traits::<impl core::cmp::PartialEq for str>::eq
calls=3 29 
* 114
* 3
+1 12
-2 9144
+1 3048
cfn=(18804)
calls=3048 343 
* 33528
* 3048
+1 12192

fn=(18886) core::cmp::impls::<impl core::cmp::PartialOrd for u32>::partial_cmp
1467 1040
+19 1300
-18 520
+1 520

fl=(97) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/fs.rs
fn=(5752) std::fs::read_to_string
293 6
+8 1
cfi=(53)
cfn=(5754)
calls=1 558 
* 18
* 3
0 3
301 2
cfn=(5756) std::fs::read_to_string::inner
calls=1 -7 
* 6162
* 1
0 1
302 1
cfi=(41) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ptr/mod.rs
cfn=(5746) core::ptr::drop_in_place<std::path::PathBuf>
calls=1 497 
* 212
* 3

fn=(32968) std::fs::OpenOptions::open
1123 28
+1 12
cfi=(85) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/convert/mod.rs
cfn=(5606) <&T as core::convert::AsRef<U>>::as_ref
calls=4 659 
* 52
* 12
0 16
1124 8
cfn=(32972) std::fs::OpenOptions::_open
calls=4 +3 
* 1310
* 4
0 4
1125 8

fn=(5756)
294 8
fi=(98) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/fs.rs
1009 3
fe=(97)
-90 1
fi=(98)
1024 1
fi=(86) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/common/small_c_string.rs
30 2
-30 1
fi=(23) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/intrinsics.rs
2687 3
cob=(2)
cfi=(2)
cfn=(4786)
calls=1 0 
* 12
fi=(41)
1382 1
fi=(86)
42 5
cfi=(52) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ffi/c_str.rs
cfn=(5618) core::ffi::c_str::CStr::from_bytes_with_nul
calls=1 360 
* 87
* 2
+1 3
fi=(98)
1087 1
cfn=(5764) std::sys::unix::fs::File::open_c
calls=1 +3 
* 95
fi=(64) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/result.rs
745 2
+1 1
fi=(98)
1107 5
cfn=(5772) std::sys::unix::fs::try_statx
calls=1 154 
* 112
* 3
fi=(32)
175 1
fi=(41)
1549 3
fi=(42) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/alloc.rs
98 3
cfi=(19)
cfn=(5238) __rust_alloc
calls=1 -98 
* 183
fi=(32)
+89 2
fi=(64)
745 2
0 1
fi=(32)
170 2
fi=(63) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/string.rs
492 9
cfi=(100) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/io/mod.rs
cfn=(5794) std::io::default_read_to_end
calls=1 -86 
* 111
fi=(100)
387 6
cfi=(61) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/str/converts.rs
cfn=(5386) core::str::converts::from_utf8
calls=1 88 
* 5461
fi=(64)
539 1
fi=(100)
0 1
387 1
+9 1
fi=(35)
1419 1
fi=(64)
1949 1
fe=(97)
298 1
+1 5
fi=(105) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/os/fd/owned.rs
182 2
cob=(2)
cfi=(2)
cfn=(5816)
calls=1 0 
* 8
fe=(97)
300 8

fn=(35050) <std::fs::File as std::io::Seek>::seek
852 16
-45 24
fi=(98)
1247 16
+7 8
cob=(2)
cfi=(2)
cfn=(11044)
calls=8 0 
* 48
fi=(22) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/mod.rs
309 8
+8 8
fi=(98)
1255 16
0 8
fe=(97)
854 24

fn=(32964) std::fs::OpenOptions::read
935 4
fi=(98)
+89 4
fe=(97)
-86 4

fn=(32972)
1127 32
fi=(86)
30 8
-30 4
fi=(23)
2687 16
cob=(2)
cfi=(2)
cfn=(4786)
calls=4 0 
* 88
fi=(41)
1382 4
fi=(86)
42 20
cfi=(52)
cfn=(5618)
calls=4 360 
* 514
* 8
+1 8
fi=(98)
1087 8
cfn=(5764)
calls=4 +3 
* 548
fi=(64)
745 8
+1 12
0 4
fe=(97)
1129 28

fn=(33348) <std::fs::File as std::io::Read>::read_buf
819 15748
fi=(230) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/io/readbuf.rs
237 7874
fi=(103) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/slice/index.rs
505 11811
fi=(105)
139 7874
fi=(27) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ptr/mut_ptr.rs
1041 7874
fi=(38)
0 7874
fi=(104) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/fd.rs
147 3937
cob=(2)
cfi=(2)
cfn=(5802)
calls=3937 0 
* 216535
fi=(22)
309 3937
+8 3937
fi=(230)
-65 7874
+1 3937
fi=(38)
0 7874
fi=(230)
253 7874
fe=(97)
821 15748

fn=(32960) std::fs::File::open
364 8
+1 6
cfn=(32962) std::fs::File::options
calls=2 918 
* 12
* 10
cfn=(32964)
calls=2 935 
* 6
* 4
0 2
365 2
cfi=(85)
cfn=(5606)
calls=2 659 
* 64
* 6
0 8
365 4
cfn=(32968)
calls=2 1123 
* 727
* 2
0 2
366 4
-2 8
+1 6
cfn=(32962)
calls=2 918 
* 12
* 10
cfn=(32964)
calls=2 935 
* 6
* 4
0 2
365 2
cfi=(85)
cfn=(5606)
calls=2 659 
* 76
* 6
0 8
365 4
cfn=(32968)
calls=2 1123 
* 727
* 2
0 2
366 4

fn=(32962)
918 4
fi=(98)
+91 12
fe=(97)
-90 4
+1 4

fl=(149) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/../../stdarch/crates/core_arch/src/x86_64/sse2.rs
fn=(6440) core::core_arch::x86_64::sse2::_mm_cvtsi128_si64
110 12
+1 4

fn=(6434) core::core_arch::x86_64::sse2::_mm_cvtsi64_si128
86 1
fi=(82) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/../../stdarch/crates/core_arch/src/x86/sse2.rs
999 1
fi=(84) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/../../stdarch/crates/core_arch/src/simd.rs
244 4
fi=(82)
1000 2
fe=(149)
88 1

fl=(280) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rodio-0.17.3/src/source/samples_converter.rs
fn=(35450) <rodio::source::samples_converter::SamplesConverter<I,D> as core::iter::traits::iterator::Iterator>::next
55 45069414
+1 22534707
cfi=(279) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rodio-0.17.3/src/source/periodic.rs
cfn=(35452) <rodio::source::periodic::PeriodicAccess<I,F> as core::iter::traits::iterator::Iterator>::next
calls=22534707 +23 
* 78645938918
* 67604121
cfi=(60) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/option.rs
cfn=(6588) core::option::Option<T>::map
calls=22534707 1070 
* 1149270024
+1 45069414

fn=(35638) <rodio::source::samples_converter::SamplesConverter<I,D> as rodio::source::Source>::sample_rate
90 88024
+1 44012
cfi=(279)
cfn=(35640) <rodio::source::periodic::PeriodicAccess<I,F> as rodio::source::Source>::sample_rate
calls=44012 +21 
* 3124852
+1 88024

fn=(35294) rodio::source::samples_converter::SamplesConverter<I,D>::new
20 6
+1 4
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 -21 
* 204
-21 2
25 4

fn=(35586) <rodio::source::samples_converter::SamplesConverter<I,D> as core::iter::traits::iterator::Iterator>::next::{{closure}}
56 112673530
cfi=(258) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dasp_sample-0.11.0/src/lib.rs
cfn=(34526) dasp_sample::Sample::from_sample
calls=22534706 +93 
* 473228826
* 45069412

fn=(35614) <rodio::source::samples_converter::SamplesConverter<I,D> as core::iter::traits::iterator::Iterator>::size_hint
60 176048
+1 44012
cfi=(279)
cfn=(35616) <rodio::source::periodic::PeriodicAccess<I,F> as core::iter::traits::iterator::Iterator>::size_hint
calls=44012 +29 
* 3652996
* 44012
+1 88024

fn=(35632) <rodio::source::samples_converter::SamplesConverter<I,D> as rodio::source::Source>::channels
85 88024
+1 44012
cfi=(279)
cfn=(35634) <rodio::source::periodic::PeriodicAccess<I,F> as rodio::source::Source>::channels
calls=44012 +21 
* 2508684
+1 88024

fn=(35594) <rodio::source::samples_converter::SamplesConverter<I,D> as rodio::source::Source>::current_frame_len
80 88024
+1 44012
cfi=(279)
cfn=(35596) <rodio::source::periodic::PeriodicAccess<I,F> as rodio::source::Source>::current_frame_len
calls=44012 +21 
* 2684732
+1 88024

fl=(298) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/blocking/generated_org_freedesktop_dbus.rs
fn=(35824) <dbus::blocking::Proxy<C> as dbus::blocking::generated_org_freedesktop_dbus::DBus>::request_name::{{closure}}
40 10

fn=(35708) <dbus::blocking::Proxy<C> as dbus::blocking::generated_org_freedesktop_dbus::DBus>::request_name
38 14
+1 22
cfi=(288) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/blocking.rs
cfn=(35710) dbus::blocking::Proxy<C>::method_call
calls=2 396 
* 258048
* 6
cfi=(64)
cfn=(17926) core::result::Result<T,E>::and_then
calls=2 1318 
* 54
* 2
+2 4

fl=(60)
fn=(17916) core::option::Option<T>::as_mut
695 12
+1 36
0 6
697 6
+3 12
-5 62
+1 186
0 31
697 31
+3 62
-5 1603545404
+1 4810636212
0 801772702
697 801772702
+3 1603545404
-5 4
+1 4
0 2
697 4
+3 4

fn=(36996) <T as core::option::SpecOptionPartialEq>::eq
2167 1020
+1 1428
0 204
2168 408
0 204
2168 1428
+5 1020
0 408
2169 204
cfi=(38)
cfn=(33982)
calls=204 1572 
* 32234
* 612

fn=(5930) core::option::Option<T>::unwrap_or
955 10
+1 14
0 2
958 6
+2 8
-5 1260
+1 945
0 130
958 390
-1 555
+3 1445
-5 3207090808
+1 3207090808
+1 2405318106
+3 4008863510
-5 8
+1 6
0 2
958 6
+2 8

fn=(6282) core::option::Option<T>::ok_or
1208 12
+1 16
0 2
1210 14
+3 4
0 2
1213 4
0 2
1213 2
cfi=(41)
cfn=(33180) core::ptr::drop_in_place<audiotags::error::Error>
calls=2 497 
* 176
* 2
-5 10
+1 16
0 2
1210 8
+3 4
0 2
1213 4
0 2
1213 2
cfi=(41)
cfn=(35858) core::ptr::drop_in_place<souvlaki::platform::platform::dbus::controls::Error>
calls=2 497 
* 28
* 2
-5 140
+1 245
0 35
1210 105
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 0 
* 1085
* 140
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 0 
* 1085
+3 70
0 35
1213 105
-5 10
+1 16
0 2
1210 8
+3 4
0 2
1213 4
0 2
1213 2
cfi=(41)
cfn=(33014) core::ptr::drop_in_place<rodio::stream::PlayError>
calls=2 497 
* 22
* 2
-5 10
+1 16
0 2
1210 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
+3 4
0 2
1213 4
0 2
1213 2
cfi=(41)
cfn=(6594) core::ptr::drop_in_place<rodio::stream::StreamError>
calls=2 497 
* 18
* 2
-5 6
+1 8
0 1
1210 6
+3 2
0 1
1213 2

fn=(18960) core::option::Option<T>::take
1696 10
+2 2
fi=(41)
1183 4
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
* 2
1382 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
* 2
fe=(60)
1699 4
-3 35
+2 35
fi=(41)
1183 140
1382 140
fe=(60)
1699 35
-3 30
+2 6
fi=(41)
1183 12
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 186
* 6
1382 18
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 186
* 6
fe=(60)
1699 12
-3 103
+2 103
fi=(41)
1183 412
1382 412
fe=(60)
1699 103
-3 12
+2 12
fi=(41)
1183 48
1382 48
fe=(60)
1699 12
-3 35
+2 35
fi=(41)
1183 140
1382 140
fe=(60)
1699 35
-3 170
+2 34
fi=(41)
1183 68
cob=(5)
cfi=(5)
cfn=(5364)
calls=34 0 
* 442
* 34
1382 102
cob=(5)
cfi=(5)
cfn=(5364)
calls=34 0 
* 442
* 34
fe=(60)
1699 68
-3 35
+2 35
fi=(41)
1183 140
1382 140
fe=(60)
1699 35
-3 1
+2 1
fi=(41)
1183 4
1382 4
fe=(60)
1699 1
-3 760977
+2 760977
fi=(41)
1183 3043908
1382 3043908
fe=(60)
1699 760977
-3 4024935
+2 804987
fi=(41)
1183 1609974
cob=(5)
cfi=(5)
cfn=(5364)
calls=804987 0 
* 24954597
* 804987
1382 2414961
cob=(5)
cfi=(5)
cfn=(5364)
calls=804987 0 
* 24954597
* 804987
fe=(60)
1699 1609974
-3 4
+2 2
fi=(41)
1183 12
1382 12
fe=(60)
1699 2

fn=(5666) core::option::Option<T>::map_or_else
1174 469
+5 603
0 134
1181 201
cfi=(89) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/fmt.rs
cfn=(5668) alloc::fmt::format::{{closure}}
calls=67 614 
* 55536
* 134
+2 402
0 67
1183 134

fn=(5904) core::option::Option::Some
571 10

fn=(6582) <core::option::Option<T> as core::default::Default>::default
2029 4
+1 12
-2 132
+1 132
+1 132
-1 2
+1 4
-2 2
+1 2
+1 2
-2 2
+1 2
+1 2
-2 2
+1 2
+1 2
-2 2
+1 2
+1 2
-1 8
+1 24
-1 2
+1 4
-1 2
+1 6
-2 16
+1 16
+1 16
-2 4
+1 4
+1 4

fn=(34918) core::option::Option<T>::unwrap_or_else
973 6
+4 16
+1 12
+3 14
-8 6
+4 16
+1 12
+3 14
-8 8
+4 16
0 4
978 24
+3 4
0 2
981 6
-8 10
+4 16
+1 12
+3 14

fn=(6588)
1070 72
+4 72
+1 144
cfi=(311) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-crossroads-0.5.2/src/stdimpl.rs
cfn=(37110) dbus_crossroads::stdimpl::PropContext::reply::{{closure}}
calls=24 97 
* 5388
* 48
+3 144
-8 157742949
+4 90138828
+2 2
0 22534706
1075 135208236
cfi=(276) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rodio-0.17.3/src/source/amplify.rs
cfn=(35582) <rodio::source::amplify::Amplify<I> as core::iter::traits::iterator::Iterator>::next::{{closure}}
calls=22534706 56 
* 518298238
* 45069412
+3 135208243
-8 18
+4 18
+1 36
cfi=(311)
cfn=(37110)
calls=6 97 
* 1194
* 12
+3 36
-8 108
+4 252
+1 396
cfi=(311)
cfn=(37110)
calls=36 97 
* 9393
* 72
+3 216
-8 30
+4 80
0 10
1075 70
cob=(5)
cfi=(5)
cfn=(5364)
calls=10 0 
* 130
* 50
cfi=(311)
cfn=(37110)
calls=10 99 
* 154430
* 10
+3 70
-8 6
+4 6
+1 12
cfi=(118) /home/jernej/Projects/RustyPlayer/src/music_play.rs
cfn=(34928) rustyplayer::music_play::convert_to_duration::{{closure}}
calls=2 15 
* 393
* 4
+3 12
-8 18
+4 48
0 6
1075 42
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 78
* 30
cfi=(311)
cfn=(37110)
calls=6 99 
* 92328
* 6
+3 42
-8 15
+4 40
0 5
1075 35
cob=(5)
cfi=(5)
cfn=(5364)
calls=5 0 
* 65
* 25
cfi=(311)
cfn=(37110)
calls=5 99 
* 87385
* 5
+3 35
-8 12
+4 48
0 6
1075 90
cfi=(311)
cfn=(37110)
calls=6 97 
* 2385
* 12
+3 36
-8 12
+4 48
0 6
1075 18
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 78
* 30
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 78
* 12
cfi=(311)
cfn=(37110)
calls=6 97 
* 1230
* 12
+3 36
-8 6
+4 16
0 2
1075 14
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
* 10
cfi=(311)
cfn=(37110)
calls=2 99 
* 145829
* 2
+3 14
-8 6
+4 16
0 2
1075 14
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
* 10
cfi=(311)
cfn=(37110)
calls=2 99 
* 30778
* 2
+3 14
-8 8
+4 16
0 2
1075 32
cfi=(118)
cfn=(34972) rustyplayer::music_play::music_player::{{closure}}
calls=2 58 
* 2784
* 14
+3 4
0 2
1078 4
-8 112673535
+4 90138828
+2 2
-1 135208236
cfi=(280)
cfn=(35586)
calls=22534706 56 
* 630971768
* 45069412
+3 135208243
-8 10
+4 16
+1 22
cfi=(287) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/souvlaki-0.7.3/src/platform/mpris/dbus/controls.rs
cfn=(35848) <souvlaki::platform::platform::dbus::controls::OwnedMetadata as core::convert::From<souvlaki::MediaMetadata>>::from::{{closure}}
calls=2 126 
* 755
* 14
+3 4
0 2
1078 4
-8 6
+4 14
+1 20
cfi=(287)
cfn=(35848)
calls=2 131 
* 112
* 4
+3 12
-8 10
+4 16
0 2
1076 4
+2 4
0 2
1078 6
-8 10
+4 16
+1 22
cfi=(287)
cfn=(35848)
calls=2 128 
* 758
* 14
+3 4
0 2
1078 4
-8 10
+4 16
+1 22
cfi=(287)
cfn=(35848)
calls=2 127 
* 756
* 14
+3 4
0 2
1078 4
-8 24
+4 42
0 6
1075 18
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 186
* 30
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 186
* 18
cfi=(311)
cfn=(37048) dbus_crossroads::stdimpl::getall::{{closure}}
calls=6 255 
* 4176
* 24
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 186
+3 12
0 6
1078 12
-8 140
+4 105
0 35
1075 560
cfi=(332) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-crossroads-0.5.2/src/context.rs
cfn=(36960) dbus_crossroads::context::Context::new::{{closure}}
calls=35 30 
* 14910
* 280
+3 70
0 35
1078 70
-8 116
+4 203
0 29
1075 87
cob=(5)
cfi=(5)
cfn=(5364)
calls=29 0 
* 899
* 145
cob=(5)
cfi=(5)
cfn=(5364)
calls=29 0 
* 899
* 87
cfi=(311)
cfn=(37318) dbus_crossroads::stdimpl::get::{{closure}}
calls=29 228 
* 25627
* 116
cob=(5)
cfi=(5)
cfn=(5364)
calls=29 0 
* 899
+3 58
0 29
1078 58
-8 18
+4 48
+1 60
cfi=(300) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/arg/mod.rs
cfn=(36510) dbus::arg::IterAppend::append_container::{{closure}}
calls=6 132 
* 60
* 12
+3 36
-8 234
+4 624
+2 156
+2 546
-8 30
+4 80
+1 100
cfi=(300)
cfn=(36510)
calls=10 132 
* 100
* 20
+3 60
-8 126
+4 336
+1 420
cfi=(300)
cfn=(36510)
calls=42 132 
* 420
* 84
+3 252
-8 175
+4 280
+1 385
cfi=(299)
cfn=(36956) dbus::message::Message::path::{{closure}}
calls=35 393 
* 2030
* 280
+3 70
0 35
1078 70
-8 234
+4 624
+1 780
cfi=(300)
cfn=(36510)
calls=78 132 
* 780
* 156
+3 468
-8 96
+4 256
+2 64
+2 224
-8 320
+4 512
+1 704
cfi=(47)
cfn=(5328)
calls=64 250 
* 24270
* 448
+3 128
0 64
1078 128
-8 24
+4 64
+1 80
cfi=(300)
cfn=(36510)
calls=8 132 
* 80
* 16
+3 48
-8 175
+4 280
+1 385
cfi=(299)
cfn=(36968) dbus::message::Message::member::{{closure}}
calls=35 419 
* 2030
* 280
+3 70
0 35
1078 70
-8 6
+4 16
+1 20
cfi=(300)
cfn=(36510)
calls=2 132 
* 20
